"schema--table--sql: BENCHMARKSQL--dba_tables-- SELECT table_name ,num_rows  FROM dba_tables WHERE OWNER='BENCHMARKSQL'and num_rows is not null order by num_rows desc"
TABLE_NAME,NUM_ROWS
T_532,1000
T_533,1000
T_534,1000
T_535,1000
T_536,1000
T_537,1000
T_538,1000
T_539,1000
T_540,1000
T_541,1000
T_542,1000
T_543,1000
T_544,1000
T_545,1000
T_546,1000
T_547,1000
T_548,1000
T_549,1000
T_550,1000
T_551,1000
T_552,1000
T_553,1000
T_554,1000
T_555,1000
T_556,1000
T_557,1000
T_558,1000
T_559,1000
T_560,1000
T_561,1000
T_562,1000
T_563,1000
T_564,1000
T_565,1000
T_566,1000
T_567,1000
T_568,1000
T_569,1000
T_570,1000
T_571,1000
T_572,1000
T_573,1000
T_574,1000
T_575,1000
T_576,1000
T_577,1000
T_578,1000
T_579,1000
T_580,1000
T_581,1000
T_582,1000
T_583,1000
T_584,1000
T_585,1000
T_586,1000
T_587,1000
T_588,1000
T_589,1000
T_590,1000
T_591,1000
T_592,1000
T_593,1000
T_594,1000
T_595,1000
T_596,1000
T_597,1000
T_598,1000
T_599,1000
T_600,1000
T_601,1000
T_602,1000
T_603,1000
T_604,1000
T_605,1000
T_606,1000
T_607,1000
T_608,1000
T_609,1000
T_610,1000
T_611,1000
T_612,1000
T_613,1000
T_614,1000
T_615,1000
T_616,1000
T_617,1000
T_618,1000
T_619,1000
T_620,1000
T_621,1000
T_622,1000
T_623,1000
T_624,1000
T_625,1000
T_626,1000
T_627,1000
T_628,1000
T_629,1000
T_630,1000
T_631,1000
T_632,1000
T_633,1000
T_634,1000
T_635,1000
T_636,1000
T_637,1000
T_638,1000
T_639,1000
T_640,1000
T_641,1000
T_642,1000
T_643,1000
T_644,1000
T_645,1000
T_646,1000
T_647,1000
T_648,1000
T_649,1000
T_650,1000
T_651,1000
T_652,1000
T_653,1000
T_654,1000
T_655,1000
T_656,1000
T_657,1000
T_658,1000
T_659,1000
T_660,1000
T_661,1000
T_662,1000
T_663,1000
T_664,1000
T_665,1000
T_666,1000
T_667,1000
T_668,1000
T_669,1000
T_670,1000
T_671,1000
T_672,1000
T_673,1000
T_674,1000
T_675,1000
T_676,1000
T_677,1000
T_678,1000
T_679,1000
T_680,1000
T_681,1000
T_682,1000
T_683,1000
T_684,1000
T_685,1000
T_686,1000
T_687,1000
T_688,1000
T_689,1000
T_690,1000
T_691,1000
T_692,1000
T_693,1000
T_694,1000
T_695,1000
T_696,1000
T_697,1000
T_698,1000
T_699,1000
T_700,1000
T_701,1000
T_702,1000
T_703,1000
T_704,1000
T_705,1000
T_706,1000
T_707,1000
T_708,1000
T_709,1000
T_710,1000
T_711,1000
T_712,1000
T_713,1000
T_714,1000
T_715,1000
T_716,1000
T_717,1000
T_718,1000
T_719,1000
T_720,1000
T_721,1000
T_722,1000
T_723,1000
T_724,1000
T_725,1000
T_726,1000
T_727,1000
T_728,1000
T_729,1000
T_730,1000
T_731,1000
T_732,1000
T_733,1000
T_734,1000
T_735,1000
T_736,1000
T_737,1000
T_738,1000
T_739,1000
T_740,1000
T_741,1000
T_742,1000
T_743,1000
T_744,1000
T_745,1000
T_746,1000
T_747,1000
T_748,1000
T_749,1000
T_750,1000
T_751,1000
T_752,1000
T_753,1000
T_754,1000
T_755,1000
T_756,1000
T_757,1000
T_758,1000
T_759,1000
T_760,1000
T_761,1000
T_762,1000
T_763,1000
T_764,1000
T_765,1000
T_766,1000
T_767,1000
T_768,1000
T_769,1000
T_770,1000
T_771,1000
T_772,1000
T_773,1000
T_774,1000
T_775,1000
T_776,1000
T_777,1000
T_778,1000
T_779,1000
T_780,1000
T_781,1000
T_782,1000
T_783,1000
T_784,1000
T_785,1000
T_786,1000
T_787,1000
T_788,1000
T_789,1000
T_790,1000
T_791,1000
T_792,1000
T_793,1000
T_794,1000
T_795,1000
T_796,1000
T_797,1000
T_798,1000
T_799,1000
T_800,1000
T_801,1000
T_802,1000
T_803,1000
T_804,1000
T_805,1000
T_806,1000
T_807,1000
T_808,1000
T_809,1000
T_810,1000
T_811,1000
T_812,1000
T_813,1000
T_814,1000
T_815,1000
T_816,1000
T_817,1000
T_818,1000
T_819,1000
T_820,1000
T_821,1000
T_822,1000
T_823,1000
T_824,1000
T_825,1000
T_826,1000
T_827,1000
T_828,1000
T_829,1000
T_830,1000
T_831,1000
T_832,1000
T_833,1000
T_834,1000
T_835,1000
T_836,1000
T_837,1000
T_838,1000
T_839,1000
T_840,1000
T_841,1000
T_842,1000
T_843,1000
T_844,1000
T_845,1000
T_846,1000
T_847,1000
T_848,1000
T_849,1000
T_850,1000
T_851,1000
T_852,1000
T_853,1000
T_854,1000
T_855,1000
T_856,1000
T_857,1000
T_858,1000
T_859,1000
T_860,1000
T_861,1000
T_862,1000
T_863,1000
T_864,1000
T_865,1000
T_866,1000
T_867,1000
T_868,1000
T_869,1000
T_870,1000
T_871,1000
T_872,1000
T_873,1000
T_874,1000
T_875,1000
T_876,1000
T_877,1000
T_878,1000
T_879,1000
T_880,1000
T_881,1000
T_882,1000
T_883,1000
T_884,1000
T_885,1000
T_886,1000
T_887,1000
T_888,1000
T_889,1000
T_890,1000
T_891,1000
T_892,1000
T_893,1000
T_894,1000
T_895,1000
T_896,1000
T_897,1000
T_898,1000
T_899,1000
T_900,1000
T_901,1000
T_902,1000
T_903,1000
T_904,1000
T_905,1000
T_906,1000
T_907,1000
T_908,1000
T_909,1000
T_910,1000
T_911,1000
T_912,1000
T_913,1000
T_914,1000
T_915,1000
T_916,1000
T_917,1000
T_918,1000
T_919,1000
T_920,1000
T_921,1000
T_922,1000
T_923,1000
T_924,1000
T_925,1000
T_926,1000
T_927,1000
T_928,1000
T_929,1000
T_930,1000
T_931,1000
T_932,1000
T_933,1000
T_934,1000
T_935,1000
T_936,1000
T_937,1000
T_938,1000
T_939,1000
T_940,1000
T_941,1000
T_942,1000
T_943,1000
T_944,1000
T_945,1000
T_946,1000
T_947,1000
T_948,1000
T_949,1000
T_950,1000
T_951,1000
T_952,1000
T_953,1000
T_954,1000
T_955,1000
T_956,1000
T_957,1000
T_958,1000
T_959,1000
T_960,1000
T_961,1000
T_962,1000
T_963,1000
T_964,1000
T_965,1000
T_966,1000
T_967,1000
T_968,1000
T_969,1000
T_970,1000
T_971,1000
T_972,1000
T_973,1000
T_974,1000
T_975,1000
T_976,1000
T_977,1000
T_978,1000
T_979,1000
T_980,1000
T_981,1000
T_982,1000
T_983,1000
T_984,1000
T_985,1000
T_986,1000
T_987,1000
T_988,1000
T_989,1000
T_990,1000
T_991,1000
T_992,1000
T_993,1000
T_994,1000
T_995,1000
T_996,1000
T_997,1000
T_998,1000
T_999,1000
T_1000,1000
T_1001,0
T_1002,0
T_1003,0
T_1004,0
T_1005,0
T_1006,0
T_1007,0
T_1008,0
T_1009,0
T_1010,0
T_1011,0
T_1012,0
T_1013,0
T_1014,0
T_1015,0
T_1016,0
T_1017,0
T_1018,0
T_1019,0
T_1020,0
T_1021,0
T_1022,0
T_1023,0
T_1024,0
T_1025,0
T_1026,0
T_1027,0
T_1028,0
T_1029,0
T_1030,0
T_1031,0
T_1032,0
T_1033,0
T_1034,0
T_1035,0
T_1036,0
T_1037,0
T_1038,0
T_1039,0
T_1040,0
T_1041,0
T_1042,0
T_1043,0
T_1044,0
T_1045,0
T_1046,0
T_1047,0
T_1048,0
T_1049,0
T_1050,0
T_1051,0
T_1052,0
T_1053,0
T_1054,0
T_1055,0
T_1056,0
T_1057,0
T_1058,0
T_1059,0
T_1060,0
T_1061,0
T_1062,0
T_1063,0
T_1064,0
T_1065,0
T_1066,0
T_1067,0
T_1068,0
T_1069,0
T_1070,0
T_1071,0
T_1072,0
T_1073,0
T_1074,0
T_1075,0
T_1076,0
T_1077,0
T_1078,0
T_1079,0
T_1080,0
T_1081,0
T_1082,0
T_1083,0
T_1084,0
T_1085,0
T_1086,0
T_1087,0
T_1088,0
T_1089,0
T_1090,0
T_1091,0
T_1092,0
T_1093,0
T_1094,0
T_1095,0
T_1096,0
T_1097,0
T_1098,0
T_1099,0
T_1100,0
T_1101,0
T_1102,0
T_1103,0
T_1104,0
T_1105,0
T_1106,0
T_1107,0
T_1108,0
T_1109,0
T_1110,0
T_1111,0
T_1112,0
T_1113,0
T_1114,0
T_1115,0
T_1116,0
T_1117,0
T_1118,0
T_1119,0
T_1120,0
T_1121,0
T_1122,0
T_1123,0
T_1124,0
T_1125,0
T_1126,0
T_1127,0
T_1128,0
T_1129,0
T_1130,0
T_1131,0
T_1132,0
T_1133,0
T_1134,0
T_1135,0
T_1136,0
T_1137,0
T_1138,0
T_1139,0
T_1140,0
T_1141,0
T_1142,0
T_1143,0
T_1144,0
T_1145,0
T_1146,0
T_1147,0
T_1148,0
T_1149,0
T_1150,0
T_1151,0
T_1152,0
T_1153,0
T_1154,0
T_1155,0
T_1156,0
T_1157,0
T_1158,0
T_1159,0
T_1160,0
T_1161,0
T_1162,0
T_1163,0
T_1164,0
T_1165,0
T_1166,0
T_1167,0
T_1168,0
T_1169,0
T_1170,0
T_1171,0
T_1172,0
T_1173,0
T_1174,0
T_1175,0
T_1176,0
T_1177,0
T_1178,0
T_1179,0
T_1180,0
T_1181,0
T_1182,0
T_1183,0
T_1184,0
T_1185,0
T_1186,0
T_1187,0
T_1188,0
T_1189,0
T_1190,0
T_1191,0
T_1192,0
T_1193,0
T_1194,0
T_1195,0
T_1196,0
T_1197,0
T_1198,0
T_1199,0
T_1200,0
T_1201,0
T_1202,0
T_1203,0
T_1204,0
T_1205,0
T_1206,0
T_1207,0
T_1208,0
T_1209,0
T_1210,0
T_1211,0
T_1212,0
T_1213,0
T_1214,0
T_1215,0
T_1216,0
T_1217,0
T_1218,0
T_1219,0
T_1220,0
T_1221,0
T_1222,0
T_1223,0
T_1224,0
T_1225,0
T_1226,0
T_1227,0
T_1228,0
T_1229,0
T_1230,0
T_1231,0
T_1232,0
T_1233,0
T_1234,0
T_1235,0
T_1236,0
T_1237,0
T_1238,0
T_1239,0
T_1240,0
T_1241,0
T_1242,0
T_1243,0
T_1244,0
T_1245,0
T_1246,0
T_1247,0
T_1248,0
T_1249,0
T_1250,0
T_1251,0
T_1252,0
T_1253,0
T_1254,0
T_1255,0
T_1256,0
T_1257,0
T_1258,0
T_1259,0
T_1260,0
T_1261,0
T_1262,0
T_1263,0
T_1264,0
T_1265,0
T_1266,0
T_1267,0
T_1268,0
T_1269,0
T_1270,0
T_1271,0
T_1272,0
T_1273,0
T_1274,0
T_1275,0
T_1276,0
T_1277,0
T_1278,0
T_1279,0
T_1280,0
T_1281,0
T_1282,0
T_1283,0
T_1284,0
T_1285,0
T_1286,0
T_1287,0
T_1288,0
T_1289,0
T_1290,0
T_1291,0
T_1292,0
T_1293,0
T_1294,0
T_1295,0
T_1296,0
T_1297,0
T_1298,0
T_1299,0
T_1300,0
T_1301,0
T_1302,0
T_1303,0
T_1304,0
T_1305,0
T_1306,0
T_1307,0
T_1308,0
T_1309,0
T_1310,0
T_1311,0
T_1312,0
T_1313,0
T_1314,0
T_1315,0
T_1316,0
T_1317,0
T_1318,0
T_1319,0
T_1320,0
T_1321,0
T_1322,0
T_1323,0
T_1324,0
T_1325,0
T_1326,0
T_1327,0
T_1328,0
T_1329,0
T_1330,0
T_1331,0
T_1332,0
T_1333,0
T_1334,0
T_1335,0
T_1336,0
T_1337,0
T_1338,0
T_1339,0
T_1340,0
T_1341,0
T_1342,0
T_1343,0
T_1344,0
T_1345,0
T_1346,0
T_1347,0
T_1348,0
T_1349,0
T_1350,0
T_1351,0
T_1352,0
T_1353,0
T_1354,0
T_1355,0
T_1356,0
T_1357,0
T_1358,0
T_1359,0
T_1360,0
T_1361,0
T_1362,0
T_1363,0
T_1364,0
T_1365,0
T_1366,0
T_1367,0
T_1368,0
T_1369,0
T_1370,0
T_1371,0
T_1372,0
T_1373,0
T_1374,0
T_1375,0
T_1376,0
T_1377,0
T_1378,0
T_1379,0
T_1380,0
T_1381,0
T_1382,0
T_1383,0
T_1384,0
T_1385,0
T_1386,0
T_1387,0
T_1388,0
T_1389,0
T_1390,0
T_1391,0
T_1392,0
T_1393,0
T_1394,0
T_1395,0
T_1396,0
T_1397,0
T_1398,0
T_1399,0
T_1400,0
T_1401,0
T_1402,0
T_1403,0
T_1404,0
T_1405,0
T_1406,0
T_1407,0
T_1408,0
T_1409,0
T_1410,0
T_1411,0
T_1412,0
T_1413,0
T_1414,0
T_1415,0
T_1416,0
T_1417,0
T_1418,0
T_1419,0
T_1420,0
T_1421,0
T_1422,0
T_1423,0
T_1424,0
T_1425,0
T_1426,0
T_1427,0
T_1428,0
T_1429,0
T_1430,0
T_1431,0
T_1432,0
T_1433,0
T_1434,0
T_1435,0
T_1436,0
T_1437,0
T_1438,0
T_1439,0
T_1440,0
T_1441,0
T_1442,0
T_1443,0
T_1444,0
T_1445,0
T_1446,0
T_1447,0
T_1448,0
T_1449,0
T_1450,0
T_1451,0
T_1452,0
T_1453,0
T_1454,0
T_1455,0
T_1456,0
T_1457,0
T_1458,0
T_1459,0
T_1460,0
T_1461,0
T_1462,0
T_1463,0
T_1464,0
T_1465,0
T_1466,0
T_1467,0
T_1468,0
T_1469,0
T_1470,0
T_1471,0
T_1472,0
T_1473,0
T_1474,0
T_1475,0
T_1476,0
T_1477,0
T_1478,0
T_1479,0
T_1480,0
T_1481,0
T_1482,0
T_1483,0
T_1484,0
T_1485,0
T_1486,0
T_1487,0
T_1488,0
T_1489,0
T_1490,0
T_1491,0
T_1492,0
T_1493,0
T_1494,0
T_1495,0
T_1496,0
T_1497,0
T_1498,0
T_1499,0
T_1500,0
T_1501,0
T_1502,0
T_1503,0
T_1504,0
T_1505,0
T_1506,0
T_1507,0
T_1508,0
T_1509,0
T_1510,0
T_1511,0
T_1512,0
T_1513,0
T_1514,0
T_1515,0
T_1516,0
T_1517,0
T_1518,0
T_1519,0
T_1520,0
T_1521,0
T_1522,0
T_1523,0
T_1524,0
T_1525,0
T_1526,0
T_1527,0
T_1528,0
T_1529,0
T_1530,0
T_1531,0
T_1532,0
T_1533,0
T_1534,0
T_1535,0
T_1536,0
T_1537,0
T_1538,0
T_1539,0
T_1540,0
T_1541,0
T_1542,0
T_1543,0
T_1544,0
T_1545,0
T_1546,0
T_1547,0
T_1548,0
T_1549,0
T_1550,0
T_1551,0
T_1552,0
T_1553,0
T_1554,0
T_1555,0
T_1556,0
T_1557,0
T_1558,0
T_1559,0
T_1560,0
T_1561,0
T_1562,0
T_1563,0
T_1564,0
T_1565,0
T_1566,0
T_1567,0
T_1568,0
T_1569,0
T_1570,0
T_1571,0
T_1572,0
T_1573,0
T_1574,0
T_1575,0
T_1576,0
T_1577,0
T_1578,0
T_1579,0
T_1580,0
T_1581,0
T_1582,0
T_1583,0
T_1584,0
T_1585,0
T_1586,0
T_1587,0
T_1588,0
T_1589,0
T_1590,0
T_1591,0
T_1592,0
T_1593,0
T_1594,0
T_1595,0
T_1596,0
T_1597,0
T_1598,0
T_1599,0
T_1600,0
T_1601,0
T_1602,0
T_1603,0
T_1604,0
T_1605,0
T_1606,0
T_1607,0
T_1608,0
T_1609,0
T_1610,0
T_1611,0
T_1612,0
T_1613,0
T_1614,0
T_1615,0
T_1616,0
T_1617,0
T_1618,0
T_1619,0
T_1620,0
T_1621,0
T_1622,0
T_1623,0
T_1624,0
T_1625,0
T_1626,0
T_1627,0
T_1628,0
T_1629,0
T_1630,0
T_1631,0
T_1632,0
T_1633,0
T_1634,0
T_1635,0
T_1636,0
T_1637,0
T_1638,0
T_1639,0
T_1640,0
T_1641,0
T_1642,0
T_1643,0
T_1644,0
T_1645,0
T_1646,0
T_1647,0
T_1648,0
T_1649,0
T_1650,0
T_1651,0
T_1652,0
T_1653,0
T_1654,0
T_1655,0
T_1656,0
T_1657,0
T_1658,0
T_1659,0
T_1660,0
T_1661,0
T_1662,0
T_1663,0
T_1664,0
T_1665,0
T_1666,0
T_1667,0
T_1668,0
T_1669,0
T_1670,0
T_1671,0
T_1672,0
T_1673,0
T_1674,0
T_1675,0
T_1676,0
T_1677,0
T_1678,0
T_1679,0
T_1680,0
T_1681,0
T_1682,0
T_1683,0
T_1684,0
T_1685,0
T_1686,0
T_1687,0
T_1688,0
T_1689,0
T_1690,0
T_1691,0
T_1692,0
T_1693,0
T_1694,0
T_1695,0
T_1696,0
T_1697,0
T_1698,0
T_1699,0
T_1700,0
T_1701,0
T_1702,0
T_1703,0
T_1704,0
T_1705,0
T_1706,0
T_1707,0
T_1708,0
T_1709,0
T_1710,0
T_1711,0
T_1712,0
T_1713,0
T_1714,0
T_1715,0
T_1716,0
T_1717,0
T_1718,0
T_1719,0
T_1720,0
T_1721,0
T_1722,0
T_1723,0
T_1724,0
T_1725,0
T_1726,0
T_1727,0
T_1728,0
T_1729,0
T_1730,0
T_1731,0
T_1732,0
T_1733,0
T_1734,0
T_1735,0
T_1736,0
T_1737,0
T_1738,0
T_1739,0
T_1740,0
T_1741,0
T_1742,0
T_1743,0
T_1744,0
T_1745,0
T_1746,0
T_1747,0
T_1748,0
T_1749,0
T_1750,0
T_1751,0
T_1752,0
T_1753,0
T_1754,0
T_1755,0
T_1756,0
T_1757,0
T_1758,0
T_1759,0
T_1760,0
T_1761,0
T_1762,0
T_1763,0
T_1764,0
T_1765,0
T_1766,0
T_1767,0
T_1768,0
T_1769,0
T_1770,0
T_1771,0
T_1772,0
T_1773,0
T_1774,0
T_1775,0
T_1776,0
T_1777,0
T_1778,0
T_1779,0
T_1780,0
T_1781,0
T_1782,0
T_1783,0
T_1784,0
T_1785,0
T_1786,0
T_1787,0
T_1788,0
T_1789,0
T_1790,0
T_1791,0
T_1792,0
T_1793,0
T_1794,0
T_1795,0
T_1796,0
T_1797,0
T_1798,0
T_1799,0
T_1800,0
T_1801,0
T_1802,0
T_1803,0
T_1804,0
T_1805,0
T_1806,0
T_1807,0
T_1808,0
T_1809,0
T_1810,0
T_1811,0
T_1812,0
T_1813,0
T_1814,0
T_1815,0
T_1816,0
T_1817,0
T_1818,0
T_1819,0
T_1820,0
T_1821,0
T_1822,0
T_1823,0
T_1824,0
T_1825,0
T_1826,0
T_1827,0
T_1828,0
T_1829,0
T_1830,0
T_1831,0
T_1832,0
T_1833,0
T_1834,0
T_1835,0
T_1836,0
T_1837,0
T_1838,0
T_1839,0
T_1840,0
T_1841,0
T_1842,0
T_1843,0
T_1844,0
T_1845,0
T_1846,0
T_1847,0
T_1848,0
T_1849,0
T_1850,0
T_1851,0
T_1852,0
T_1853,0
T_1854,0
T_1855,0
T_1856,0
T_1857,0
T_1858,0
T_1859,0
T_1860,0
T_1861,0
T_1862,0
T_1863,0
T_1864,0
T_1865,0
T_1866,0
T_1867,0
T_1868,0
T_1869,0
T_1870,0
T_1871,0
T_1872,0
T_1873,0
T_1874,0
T_1875,0
T_1876,0
T_1877,0
T_1878,0
T_1879,0
T_1880,0
T_1881,0
T_1882,0
T_1883,0
T_1884,0
T_1885,0
T_1886,0
T_1887,0
T_1888,0
T_1889,0
T_1890,0
T_1891,0
T_1892,0
T_1893,0
T_1894,0
T_1895,0
T_1896,0
T_1897,0
T_1898,0
T_1899,0
T_1900,0
T_1901,0
T_1902,0
T_1903,0
T_1904,0
T_1905,0
T_1906,0
T_1907,0
T_1908,0
T_1909,0
T_1910,0
T_1911,0
T_1912,0
T_1913,0
T_1914,0
T_1915,0
T_1916,0
T_1917,0
T_1918,0
T_1919,0
T_1920,0
T_1921,0
T_1922,0
T_1923,0
T_1924,0
T_1925,0
T_1926,0
T_1927,0
T_1928,0
T_1929,0
T_1930,0
T_1931,0
T_1932,0
T_1933,0
T_1934,0
T_1935,0
T_1936,0
T_1937,0
T_1938,0
T_1939,0
T_1940,0
T_1941,0
T_1942,0
T_1943,0
T_1944,0
T_1945,0
T_1946,0
T_1947,0
T_1948,0
T_1949,0
T_1950,0
T_1951,0
T_1952,0
T_1953,0
T_1954,0
T_1955,0
T_1956,0
T_1957,0
T_1958,0
T_1959,0
T_1960,0
T_1961,0
T_1962,0
T_1963,0
T_1964,0
T_1965,0
T_1966,0
T_1967,0
T_1968,0
T_1969,0
T_1970,0
T_1971,0
T_1972,0
T_1973,0
T_1974,0
T_1975,0
T_1976,0
T_1977,0
T_1978,0
T_1979,0
T_1980,0
T_1981,0
T_1982,0
T_1983,0
T_1984,0
T_1985,0
T_1986,0
T_1987,0
T_1988,0
T_1989,0
T_1990,0
T_1991,0
T_1992,0
T_1993,0
T_1994,0
T_1995,0
T_1996,0
T_1997,0
T_1998,0
T_1999,0
T_2000,0
T_2001,0
T_2002,0
T_2003,0
T_2004,0
T_2005,0
T_2006,0
T_2007,0
T_2008,0
T_2009,0
T_2010,0
T_2011,0
T_2012,0
T_2013,0
T_2014,0
T_2015,0
T_2016,0
T_2017,0
T_2018,0
T_2019,0
T_2020,0
T_2021,0
T_2022,0
T_2023,0
T_2024,0
T_2025,0
T_2026,0
T_2027,0
T_2028,0
T_2029,0
T_2030,0
T_2031,0
T_2032,0
T_2033,0
T_2034,0
T_2035,0
T_2036,0
T_2037,0
T_2038,0
T_2039,0
T_2040,0
T_2041,0
T_2042,0
T_2043,0
T_2044,0
T_2045,0
T_2046,0
T_2047,0
T_2048,0
T_2049,0
T_2050,0
T_2051,0
T_2052,0
T_2053,0
T_2054,0
T_2055,0
T_2056,0
T_2057,0
T_2058,0
T_2059,0
T_2060,0
T_2061,0
T_2062,0
T_2063,0
T_2064,0
T_2065,0
T_2066,0
T_2067,0
T_2068,0
T_2069,0
T_2070,0
T_2071,0
T_2072,0
T_2073,0
T_2074,0
T_2075,0
T_2076,0
T_2077,0
T_2078,0
T_2079,0
T_2080,0
T_2081,0
T_2082,0
T_2083,0
T_2084,0
T_2085,0
T_2086,0
T_2087,0
T_2088,0
T_2089,0
T_2090,0
T_2091,0
T_2092,0
T_2093,0
T_2094,0
T_2095,0
T_2096,0
T_2097,0
T_2098,0
T_2099,0
T_2100,0
T_2101,0
T_2102,0
T_2103,0
T_2104,0
T_2105,0
T_2106,0
T_2107,0
T_2108,0
T_2109,0
T_2110,0
T_2111,0
T_2112,0
T_2113,0
T_2114,0
T_2115,0
T_2116,0
T_2117,0
T_2118,0
T_2119,0
T_2120,0
T_2121,0
T_2122,0
T_2123,0
T_2124,0
T_2125,0
T_2126,0
T_2127,0
T_2128,0
T_2129,0
T_2130,0
T_2131,0
T_2132,0
T_2133,0
T_2134,0
T_2135,0
T_2136,0
T_2137,0
T_2138,0
T_2139,0
T_2140,0
T_2141,0
T_2142,0
T_2143,0
T_2144,0
T_2145,0
T_2146,0
T_2147,0
T_2148,0
T_2149,0
T_2150,0
T_2151,0
T_2152,0
T_2153,0
T_2154,0
T_2155,0
T_2156,0
T_2157,0
T_2158,0
T_2159,0
T_2160,0
T_2161,0
T_2162,0
T_2163,0
T_2164,0
T_2165,0
T_2166,0
T_2167,0
T_2168,0
T_2169,0
T_2170,0
T_2171,0
T_2172,0
T_2173,0
T_2174,0
T_2175,0
T_2176,0
T_2177,0
T_2178,0
T_2179,0
T_2180,0
T_2181,0
T_2182,0
T_2183,0
T_2184,0
T_2185,0
T_2186,0
T_2187,0
T_2188,0
T_2189,0
T_2190,0
T_2191,0
T_2192,0
T_2193,0
T_2194,0
T_2195,0
T_2196,0
T_2197,0
T_2198,0
T_2199,0
T_2200,0
T_2201,0
T_2202,0
T_2203,0
T_2204,0
T_2205,0
T_2206,0
T_2207,0
T_2208,0
T_2209,0
T_2210,0
T_2211,0
T_2212,0
T_2213,0
T_2214,0
T_2215,0
T_2216,0
T_2217,0
T_2218,0
T_2219,0
T_2220,0
T_2221,0
T_2222,0
T_2223,0
T_2224,0
T_2225,0
T_2226,0
T_2227,0
T_2228,0
T_2229,0
T_2230,0
T_2231,0
T_2232,0
T_2233,0
T_2234,0
T_2235,0
T_2236,0
T_2237,0
T_2238,0
T_2239,0
T_2240,0
T_2241,0
T_2242,0
T_2243,0
T_2244,0
T_2245,0
T_2246,0
T_2247,0
T_2248,0
T_2249,0
T_2250,0
T_2251,0
T_2252,0
T_2253,0
T_2254,0
T_2255,0
T_2256,0
T_2257,0
T_2258,0
T_2259,0
T_2260,0
T_2261,0
T_2262,0
T_2263,0
T_2264,0
T_2265,0
T_2266,0
T_2267,0
T_2268,0
T_2269,0
T_2270,0
T_2271,0
T_2272,0
T_2273,0
T_2274,0
T_2275,0
T_2276,0
T_2277,0
T_2278,0
T_2279,0
T_2280,0
T_2281,0
T_2282,0
T_2283,0
T_2284,0
T_2285,0
T_2286,0
T_2287,0
T_2288,0
T_2289,0
T_2290,0
T_2291,0
T_2292,0
T_2293,0
T_2294,0
T_2295,0
T_2296,0
T_2297,0
T_2298,0
T_2299,0
T_2300,0
T_2301,0
T_2302,0
T_2303,0
T_2304,0
T_2305,0
T_2306,0
T_2307,0
T_2308,0
T_2309,0
T_2310,0
T_2311,0
T_2312,0
T_2313,0
T_2314,0
T_2315,0
T_2316,0
T_2317,0
T_2318,0
T_2319,0
T_2320,0
T_2321,0
T_2322,0
T_2323,0
T_2324,0
T_2325,0
T_2326,0
T_2327,0
T_2328,0
T_2329,0
T_2330,0
T_2331,0
T_2332,0
T_2333,0
T_2334,0
T_2335,0
T_2336,0
T_2337,0
T_2338,0
T_2339,0
T_2340,0
T_2341,0
T_2342,0
T_2343,0
T_2344,0
T_2345,0
T_2346,0
T_2347,0
T_2348,0
T_2349,0
T_2350,0
T_2351,0
T_2352,0
T_2353,0
T_2354,0
T_2355,0
T_2356,0
T_2357,0
T_2358,0
T_2359,0
T_2360,0
T_2361,0
T_2362,0
T_2363,0
T_2364,0
T_2365,0
T_2366,0
T_2367,0
T_2368,0
T_2369,0
T_2370,0
T_2371,0
T_2372,0
T_2373,0
T_2374,0
T_2375,0
T_2376,0
T_2377,0
T_2378,0
T_2379,0
T_2380,0
T_2381,0
T_2382,0
T_2383,0
T_2384,0
T_2385,0
T_2386,0
T_2387,0
T_2388,0
T_2389,0
T_2390,0
T_2391,0
T_2392,0
T_2393,0
T_2394,0
T_2395,0
T_2396,0
T_2397,0
T_2398,0
T_2399,0
T_2400,0
T_2401,0
T_2402,0
T_2403,0
T_2404,0
T_2405,0
T_2406,0
T_2407,0
T_2408,0
T_2409,0
T_2410,0
T_2411,0
T_2412,0
T_2413,0
T_2414,0
T_2415,0
T_2416,0
T_2417,0
T_2418,0
T_2419,0
T_2420,0
T_2421,0
T_2422,0
T_2423,0
T_2424,0
T_2425,0
T_2426,0
T_2427,0
T_2428,0
T_2429,0
T_2430,0
T_2431,0
T_2432,0
T_2433,0
T_2434,0
T_2435,0
T_2436,0
T_2437,0
T_2438,0
T_2439,0
T_2440,0
T_2441,0
T_2442,0
T_2443,0
T_2444,0
T_2445,0
T_2446,0
T_2447,0
T_2448,0
T_2449,0
T_2450,0
T_2451,0
T_2452,0
T_2453,0
T_2454,0
T_2455,0
T_2456,0
T_2457,0
T_2458,0
T_2459,0
T_2460,0
T_2461,0
T_2462,0
T_2463,0
T_2464,0
T_2465,0
T_2466,0
T_2467,0
T_2468,0
T_2469,0
T_2470,0
T_2471,0
T_2472,0
T_2473,0
T_2474,0
T_2475,0
T_2476,0
T_2477,0
T_2478,0
T_2479,0
T_2480,0
T_2481,0
T_2482,0
T_2483,0
T_2484,0
T_2485,0
T_2486,0
T_2487,0
T_2488,0
T_2489,0
T_2490,0
T_2491,0
T_2492,0
T_2493,0
T_2494,0
T_2495,0
T_2496,0
T_2497,0
T_2498,0
T_2499,0
T_2500,0
T_2501,0
T_2502,0
T_2503,0
T_2504,0
T_2505,0
T_2506,0
T_2507,0
T_2508,0
T_2509,0
T_2510,0
T_2511,0
T_2512,0
T_2513,0
T_2514,0
T_2515,0
